

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  1713     0EC7                     PSMC2TMR        equ	3783	;# 
  1714     0EC7                     PSMC2TMRL       equ	3783	;# 
  1715     0EC8                     PSMC2TMRH       equ	3784	;# 
  1716     0EC9                     PSMC2DBR        equ	3785	;# 
  1717     0ECA                     PSMC2DBF        equ	3786	;# 
  1718     0ECB                     PSMC2BLKR       equ	3787	;# 
  1719     0ECC                     PSMC2BLKF       equ	3788	;# 
  1720     0ECD                     PSMC2FFA        equ	3789	;# 
  1721     0ECE                     PSMC2STR0       equ	3790	;# 
  1722     0ECF                     PSMC2STR1       equ	3791	;# 
  1723     0ED1                     PSMC3CON        equ	3793	;# 
  1724     0ED2                     PSMC3MDL        equ	3794	;# 
  1725     0ED3                     PSMC3SYNC       equ	3795	;# 
  1726     0ED4                     PSMC3CLK        equ	3796	;# 
  1727     0ED5                     PSMC3OEN        equ	3797	;# 
  1728     0ED6                     PSMC3POL        equ	3798	;# 
  1729     0ED7                     PSMC3BLNK       equ	3799	;# 
  1730     0ED8                     PSMC3REBS       equ	3800	;# 
  1731     0ED9                     PSMC3FEBS       equ	3801	;# 
  1732     0EDA                     PSMC3PHS        equ	3802	;# 
  1733     0EDB                     PSMC3DCS        equ	3803	;# 
  1734     0EDC                     PSMC3PRS        equ	3804	;# 
  1735     0EDD                     PSMC3ASDC       equ	3805	;# 
  1736     0EDE                     PSMC3ASDL       equ	3806	;# 
  1737     0EDF                     PSMC3ASDS       equ	3807	;# 
  1738     0EE0                     PSMC3INT        equ	3808	;# 
  1739     0EE1                     PSMC3PH         equ	3809	;# 
  1740     0EE1                     PSMC3PHL        equ	3809	;# 
  1741     0EE2                     PSMC3PHH        equ	3810	;# 
  1742     0EE3                     PSMC3DC         equ	3811	;# 
  1743     0EE3                     PSMC3DCL        equ	3811	;# 
  1744     0EE4                     PSMC3DCH        equ	3812	;# 
  1745     0EE5                     PSMC3PR         equ	3813	;# 
  1746     0EE5                     PSMC3PRL        equ	3813	;# 
  1747     0EE6                     PSMC3PRH        equ	3814	;# 
  1748     0EE7                     PSMC3TMR        equ	3815	;# 
  1749     0EE7                     PSMC3TMRL       equ	3815	;# 
  1750     0EE8                     PSMC3TMRH       equ	3816	;# 
  1751     0EE9                     PSMC3DBR        equ	3817	;# 
  1752     0EEA                     PSMC3DBF        equ	3818	;# 
  1753     0EEB                     PSMC3BLKR       equ	3819	;# 
  1754     0EEC                     PSMC3BLKF       equ	3820	;# 
  1755     0EED                     PSMC3FFA        equ	3821	;# 
  1756     0EEE                     PSMC3STR0       equ	3822	;# 
  1757     0EEF                     PSMC3STR1       equ	3823	;# 
  1758     0F11                     PSMC4CON        equ	3857	;# 
  1759     0F12                     PSMC4MDL        equ	3858	;# 
  1760     0F13                     PSMC4SYNC       equ	3859	;# 
  1761     0F14                     PSMC4CLK        equ	3860	;# 
  1762     0F15                     PSMC4OEN        equ	3861	;# 
  1763     0F16                     PSMC4POL        equ	3862	;# 
  1764     0F17                     PSMC4BLNK       equ	3863	;# 
  1765     0F18                     PSMC4REBS       equ	3864	;# 
  1766     0F19                     PSMC4FEBS       equ	3865	;# 
  1767     0F1A                     PSMC4PHS        equ	3866	;# 
  1768     0F1B                     PSMC4DCS        equ	3867	;# 
  1769     0F1C                     PSMC4PRS        equ	3868	;# 
  1770     0F1D                     PSMC4ASDC       equ	3869	;# 
  1771     0F1E                     PSMC4ASDL       equ	3870	;# 
  1772     0F1F                     PSMC4ASDS       equ	3871	;# 
  1773     0F20                     PSMC4INT        equ	3872	;# 
  1774     0F21                     PSMC4PH         equ	3873	;# 
  1775     0F21                     PSMC4PHL        equ	3873	;# 
  1776     0F22                     PSMC4PHH        equ	3874	;# 
  1777     0F23                     PSMC4DC         equ	3875	;# 
  1778     0F23                     PSMC4DCL        equ	3875	;# 
  1779     0F24                     PSMC4DCH        equ	3876	;# 
  1780     0F25                     PSMC4PR         equ	3877	;# 
  1781     0F25                     PSMC4PRL        equ	3877	;# 
  1782     0F26                     PSMC4PRH        equ	3878	;# 
  1783     0F27                     PSMC4TMR        equ	3879	;# 
  1784     0F27                     PSMC4TMRL       equ	3879	;# 
  1785     0F28                     PSMC4TMRH       equ	3880	;# 
  1786     0F29                     PSMC4DBR        equ	3881	;# 
  1787     0F2A                     PSMC4DBF        equ	3882	;# 
  1788     0F2B                     PSMC4BLKR       equ	3883	;# 
  1789     0F2C                     PSMC4BLKF       equ	3884	;# 
  1790     0F2D                     PSMC4FFA        equ	3885	;# 
  1791     0F2E                     PSMC4STR0       equ	3886	;# 
  1792     0F2F                     PSMC4STR1       equ	3887	;# 
  1793     0FE4                     STATUS_SHAD     equ	4068	;# 
  1794     0FE5                     WREG_SHAD       equ	4069	;# 
  1795     0FE6                     BSR_SHAD        equ	4070	;# 
  1796     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1797     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1798     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1799     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1800     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1801     0FED                     STKPTR          equ	4077	;# 
  1802     0FEE                     TOSL            equ	4078	;# 
  1803     0FEF                     TOSH            equ	4079	;# 
  1804                           
  1805                           	psect	stringtext1
  1806     3000                     __pstringtext1:
  1807     3000                     _dpowers:
  1808     3000  3401               	retlw	1
  1809     3001  3400               	retlw	0
  1810     3002  340A               	retlw	10
  1811     3003  3400               	retlw	0
  1812     3004  3464               	retlw	100
  1813     3005  3400               	retlw	0
  1814     3006  34E8               	retlw	232
  1815     3007  3403               	retlw	3
  1816     3008  3410               	retlw	16
  1817     3009  3427               	retlw	39
  1818     300A                     __end_of_dpowers:
  1819     0003                     _STATUSbits     set	3
  1820     000B                     _INTCONbits     set	11
  1821     0011                     _PIR1bits       set	17
  1822     000D                     _PORTB          set	13
  1823     000C                     _PORTA          set	12
  1824     008D                     _RCIF           set	141
  1825     008C                     _TXIF           set	140
  1826     0066                     _RA6            set	102
  1827     0061                     _RA1            set	97
  1828     0060                     _RA0            set	96
  1829     0063                     _RA3            set	99
  1830     0067                     _RA7            set	103
  1831     0064                     _RA4            set	100
  1832     0068                     _RB0            set	104
  1833     0069                     _RB1            set	105
  1834     006A                     _RB2            set	106
  1835     006B                     _RB3            set	107
  1836     006C                     _RB4            set	108
  1837     006D                     _RB5            set	109
  1838     0091                     _PIE1bits       set	145
  1839     009E                     _ADCON1         set	158
  1840     009D                     _ADCON0         set	157
  1841     0095                     _OPTION_REG     set	149
  1842     0099                     _OSCCON         set	153
  1843     0091                     _PIE1           set	145
  1844     008D                     _TRISB          set	141
  1845     008C                     _TRISA          set	140
  1846     009B                     _ADRESL         set	155
  1847     009C                     _ADRESH         set	156
  1848     009D                     _ADCON0bits     set	157
  1849     0119                     _DAC1CON1       set	281
  1850     0118                     _DAC1CON0       set	280
  1851     0117                     _FVRCON         set	279
  1852     011D                     _APFCON1        set	285
  1853     0191                     _EEADR          set	401
  1854     0196                     _EECON2         set	406
  1855     0193                     _EEDATA         set	403
  1856     0195                     _EECON1         set	405
  1857     0195                     _EECON1bits     set	405
  1858     019D                     _RCSTA          set	413
  1859     019E                     _TXSTA          set	414
  1860     019B                     _SPBRG          set	411
  1861     019D                     _RCSTAbits      set	413
  1862     0199                     _RCREG          set	409
  1863     018D                     _ANSELB         set	397
  1864     019A                     _TXREG          set	410
  1865     019E                     _TXSTAbits      set	414
  1866     020D                     _WPUB           set	525
  1867     300A                     STR_100:
  1868     300A  3443               	retlw	67	;'C'
  1869     300B  3409               	retlw	9
  1870     300C  3446               	retlw	70	;'F'
  1871     300D  3453               	retlw	83	;'S'
  1872     300E  342D               	retlw	45	;'-'
  1873     300F  3443               	retlw	67	;'C'
  1874     3010  344F               	retlw	79	;'O'
  1875     3011  344E               	retlw	78	;'N'
  1876     3012  3454               	retlw	84	;'T'
