

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  3403     0076                     ___fleq@ff2:	
  3404                           ; 4 bytes @ 0x6
  3405                           
  3406     0076                     ___flge@ff2:	
  3407                           ; 4 bytes @ 0x6
  3408                           
  3409     0076                     __tdiv_to_l_@f2:	
  3410                           ; 4 bytes @ 0x6
  3411                           
  3412     0076                     ??_strchr:	
  3413                           ; 4 bytes @ 0x6
  3414                           
  3415     0076                     ??___wmul:	
  3416                           ; 1 bytes @ 0x6
  3417                           
  3418     0076                     ??___awmod:	
  3419                           ; 1 bytes @ 0x6
  3420                           
  3421     0076                     ??___flneg:	
  3422                           ; 1 bytes @ 0x6
  3423                           
  3424     0076                     ??___lwmod:	
  3425                           ; 1 bytes @ 0x6
  3426                           
  3427     0076                     ??___xxtofl:	
  3428                           ; 1 bytes @ 0x6
  3429                           
  3430                           
  3431                           ; 1 bytes @ 0x6
  3432     0076                     	ds	1
  3433     0077                     ___awmod@sign:
  3434     0077                     ___lwdiv@counter:	
  3435                           ; 1 bytes @ 0x7
  3436                           
  3437     0077                     ??___lwdiv:	
  3438                           ; 1 bytes @ 0x7
  3439                           
  3440                           
  3441                           ; 1 bytes @ 0x7
  3442     0077                     	ds	1
  3443     0078                     ?_atoi:
  3444     0078                     atoi@s:	
  3445                           ; 2 bytes @ 0x8
  3446                           
  3447     0078                     ___lwdiv@quotient:	
  3448                           ; 1 bytes @ 0x8
  3449                           
  3450     0078                     memset@p:	
  3451                           ; 2 bytes @ 0x8
  3452                           
  3453     0078                     ??_memset:	
  3454                           ; 2 bytes @ 0x8
  3455                           
  3456     0078                     ??___awdiv:	
  3457                           ; 1 bytes @ 0x8
  3458                           
  3459                           
  3460                           ; 1 bytes @ 0x8
  3461     0078                     	ds	2
  3462     007A                     ??___lldiv:
  3463     007A                     ??___llmod:	
  3464                           ; 1 bytes @ 0xA
  3465                           
  3466     007A                     ??___flsub:	
  3467                           ; 1 bytes @ 0xA
  3468                           
  3469                           
  3470                           	psect	cstackBANK0
  3471     0020                     __pcstackBANK0:	
  3472                           ; 1 bytes @ 0xA
  3473                           
  3474     0020                     ?_write_data_eeprom:
  3475     0020                     ?_strspn:	
  3476                           ; 1 bytes @ 0x0
  3477                           
  3478     0020                     ?_strcspn:	
  3479                           ; 2 bytes @ 0x0
  3480                           
  3481     0020                     ?___awdiv:	
  3482                           ; 2 bytes @ 0x0
  3483                           
  3484     0020                     ?___lwdiv:	
  3485                           ; 2 bytes @ 0x0
  3486                           
  3487     0020                     ___xxtofl@sign:	
  3488                           ; 2 bytes @ 0x0
  3489                           
  3490     0020                     strcspn@s1:	
  3491                           ; 1 bytes @ 0x0
  3492                           
  3493     0020                     strspn@s1:	
  3494                           ; 1 bytes @ 0x0
  3495                           
  3496     0020                     ___awdiv@divisor:	
  3497                           ; 1 bytes @ 0x0
  3498                           
  3499     0020                     ___lwdiv@divisor:	
  3500                           ; 2 bytes @ 0x0
  3501                           
  3502     0020                     __Umul8_16@product:	
  3503                           ; 2 bytes @ 0x0
  3504                           
  3505     0020                     write_data_eeprom@adr:	
  3506                           ; 2 bytes @ 0x0
  3507                           
  3508     0020                     ___lldiv@quotient:	
  3509                           ; 4 bytes @ 0x0
  3510                           
  3511     0020                     ??_atoi:	
  3512                           ; 4 bytes @ 0x0
  3513                           
  3514     0020                     ??__tdiv_to_l_:	
  3515                           ; 1 bytes @ 0x0
  3516                           
  3517     0020                     ??__div_to_l_:	
  3518                           ; 1 bytes @ 0x0
  3519                           
  3520     0020                     ??_read_data_eeprom:	
