

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  2484     31B9  3444               	retlw	68	;'D'
  2485     31BA  3400               	retlw	0
  2486                           
  2487                           	psect	stringtext48
  2488     31BB                     __pstringtext48:
  2489     31BB                     STR_8:
  2490     31BB  3457               	retlw	87	;'W'
  2491     31BC  3450               	retlw	80	;'P'
  2492     31BD  3444               	retlw	68	;'D'
  2493     31BE  3400               	retlw	0
  2494                           
  2495                           	psect	stringtext49
  2496     31BF                     __pstringtext49:
  2497     31BF                     STR_37:
  2498     31BF  344E               	retlw	78	;'N'
  2499     31C0  3453               	retlw	83	;'S'
  2500     31C1  3444               	retlw	68	;'D'
  2501     31C2  3400               	retlw	0
  2502                           
  2503                           	psect	stringtext50
  2504     31C3                     __pstringtext50:
  2505     31C3                     STR_11:
  2506     31C3  344E               	retlw	78	;'N'
  2507     31C4  3454               	retlw	84	;'T'
  2508     31C5  3444               	retlw	68	;'D'
  2509     31C6  3400               	retlw	0
  2510                           
  2511                           	psect	stringtext51
  2512     31C7                     __pstringtext51:
  2513     31C7                     STR_31:
  2514     31C7  3450               	retlw	80	;'P'
  2515     31C8  3454               	retlw	84	;'T'
  2516     31C9  3444               	retlw	68	;'D'
  2517     31CA  3400               	retlw	0
  2518                           
  2519                           	psect	stringtext52
  2520     31CB                     __pstringtext52:
  2521     31CB                     STR_22:
  2522     31CB  3452               	retlw	82	;'R'
  2523     31CC  344E               	retlw	78	;'N'
  2524     31CD  3449               	retlw	73	;'I'
  2525     31CE  3400               	retlw	0
  2526                           
  2527                           	psect	stringtext53
  2528     31CF                     __pstringtext53:
  2529     31CF                     STR_7:
  2530     31CF  3457               	retlw	87	;'W'
  2531     31D0  344E               	retlw	78	;'N'
  2532     31D1  3449               	retlw	73	;'I'
  2533     31D2  3400               	retlw	0
  2534                           
  2535                           	psect	stringtext54
  2536     31D3                     __pstringtext54:
  2537     31D3                     STR_33:
  2538     31D3  3452               	retlw	82	;'R'
  2539     31D4  3450               	retlw	80	;'P'
  2540     31D5  344C               	retlw	76	;'L'
  2541     31D6  3400               	retlw	0
  2542                           
  2543                           	psect	stringtext55
  2544     31D7                     __pstringtext55:
  2545     31D7                     STR_24:
  2546     31D7  3452               	retlw	82	;'R'
  2547     31D8  344C               	retlw	76	;'L'
  2548     31D9  344D               	retlw	77	;'M'
  2549     31DA  3400               	retlw	0
  2550                           
  2551                           	psect	stringtext56
  2552     31DB                     __pstringtext56:
  2553     31DB                     STR_36:
  2554     31DB  3441               	retlw	65	;'A'
  2555     31DC  3449               	retlw	73	;'I'
  2556     31DD  344E               	retlw	78	;'N'
  2557     31DE  3400               	retlw	0
  2558                           
  2559                           	psect	stringtext57
  2560     31DF                     __pstringtext57:
  2561     31DF                     STR_12:
  2562     31DF  344E               	retlw	78	;'N'
  2563     31E0  3444               	retlw	68	;'D'
  2564     31E1  344F               	retlw	79	;'O'
  2565     31E2  3400               	retlw	0
  2566                           
  2567                           	psect	stringtext58
  2568     31E3                     __pstringtext58:
  2569     31E3                     STR_30:
  2570     31E3  3450               	retlw	80	;'P'
  2571     31E4  344D               	retlw	77	;'M'
  2572     31E5  344F               	retlw	79	;'O'
  2573     31E6  3400               	retlw	0
  2574                           
  2575                           	psect	stringtext59
  2576     31E7                     __pstringtext59:
  2577     31E7                     STR_21:
  2578     31E7  3452               	retlw	82	;'R'
  2579     31E8  344E               	retlw	78	;'N'
  2580     31E9  3450               	retlw	80	;'P'
  2581     31EA  3400               	retlw	0
  2582                           
  2583                           	psect	stringtext60
  2584     31EB                     __pstringtext60:
  2585     31EB                     STR_35:
  2586     31EB  3452               	retlw	82	;'R'
  2587     31EC  3450               	retlw	80	;'P'
  2588     31ED  3450               	retlw	80	;'P'
  2589     31EE  3400               	retlw	0
  2590                           
  2591                           	psect	stringtext61
  2592     31EF                     __pstringtext61:
  2593     31EF                     STR_34:
  2594     31EF  3457               	retlw	87	;'W'
  2595     31F0  3450               	retlw	80	;'P'
  2596     31F1  3450               	retlw	80	;'P'
  2597     31F2  3400               	retlw	0
  2598                           
  2599                           	psect	stringtext62
  2600     31F3                     __pstringtext62:
  2601     31F3                     STR_15:
  2602     31F3  3457               	retlw	87	;'W'
  2603     31F4  3452               	retlw	82	;'R'
  2604     31F5  3450               	retlw	80	;'P'
  2605     31F6  3400               	retlw	0
  2606                           
  2607                           	psect	stringtext63
  2608     31F7                     __pstringtext63:
  2609     31F7                     STR_20:
  2610     31F7  344E               	retlw	78	;'N'
  2611     31F8  3453               	retlw	83	;'S'
  2612     31F9  3450               	retlw	80	;'P'
  2613     31FA  3400               	retlw	0
  2614                           
  2615                           	psect	stringtext64
  2616     31FB                     __pstringtext64:
  2617     31FB                     STR_38:
  2618     31FB  3451               	retlw	81	;'Q'
  2619     31FC  3451               	retlw	81	;'Q'
  2620     31FD  3451               	retlw	81	;'Q'
  2621     31FE  3400               	retlw	0
  2622                           
  2623                           	psect	stringtext65
  2624     31FF                     __pstringtext65:
  2625     31FF                     STR_18:
  2626     31FF  3456               	retlw	86	;'V'
  2627     3200  3445               	retlw	69	;'E'
  2628     3201  3452               	retlw	82	;'R'
  2629     3202  3400               	retlw	0
  2630                           
  2631                           	psect	stringtext66
  2632     3203                     __pstringtext66:
  2633     3203                     STR_32:
  2634     3203  3450               	retlw	80	;'P'
  2635     3204  344D               	retlw	77	;'M'
  2636     3205  3452               	retlw	82	;'R'
  2637     3206  3400               	retlw	0
  2638                           
  2639                           	psect	stringtext67
  2640     3207                     __pstringtext67:
  2641     3207                     STR_10:
  2642     3207  344E               	retlw	78	;'N'
  2643     3208  344F               	retlw	79	;'O'
  2644     3209  3453               	retlw	83	;'S'
  2645     320A  3400               	retlw	0
  2646                           
  2647                           	psect	stringtext68
  2648     320B                     __pstringtext68:
  2649     320B                     STR_5:
  2650     320B  3452               	retlw	82	;'R'
  2651     320C  3450               	retlw	80	;'P'
  2652     320D  3453               	retlw	83	;'S'
  2653     320E  3400               	retlw	0
  2654                           
  2655                           	psect	stringtext69
  2656     320F                     __pstringtext69:
  2657     320F                     STR_19:
  2658     320F  3453               	retlw	83	;'S'
  2659     3210  3454               	retlw	84	;'T'
  2660     3211  3453               	retlw	83	;'S'
