

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  4245                           
  4246                           ;main.c: 244: double pzt_l_d = 0;
  4247     1EE3  3000               	movlw	0
  4248     1EE4  00A5               	movwf	(main@pzt_l_d+3)^(0+384)
  4249     1EE5  3000               	movlw	0
  4250     1EE6  00A4               	movwf	(main@pzt_l_d+2)^(0+384)
  4251     1EE7  3000               	movlw	0
  4252     1EE8  00A3               	movwf	(main@pzt_l_d+1)^(0+384)
  4253     1EE9  3000               	movlw	0
  4254     1EEA  00A2               	movwf	main@pzt_l_d^(0+384)
  4255     1EEB                     l8424:
  4256                           
  4257                           ;main.c: 245: int pzt_t = 100;
  4258     1EEB  3064               	movlw	100
  4259     1EEC  00B4               	movwf	main@pzt_t^(0+384)
  4260     1EED  3000               	movlw	0
  4261     1EEE  00B5               	movwf	(main@pzt_t^(0+384)+1)
  4262     1EEF                     l8426:
  4263                           
  4264                           ;main.c: 246: double pzt_d = 0;
  4265     1EEF  3000               	movlw	0
  4266     1EF0  00C1               	movwf	(main@pzt_d+3)^(0+384)
  4267     1EF1  3000               	movlw	0
  4268     1EF2  00C0               	movwf	(main@pzt_d+2)^(0+384)
  4269     1EF3  3000               	movlw	0
  4270     1EF4  00BF               	movwf	(main@pzt_d+1)^(0+384)
  4271     1EF5  3000               	movlw	0
  4272     1EF6  00BE               	movwf	main@pzt_d^(0+384)
  4273     1EF7                     l8428:
  4274                           
  4275                           ;main.c: 247: int c_pzt = 0;
  4276     1EF7  01CA               	clrf	main@c_pzt^(0+384)
  4277     1EF8  01CB               	clrf	(main@c_pzt+1)^(0+384)
  4278     1EF9                     l8430:
  4279                           
  4280                           ;main.c: 248: int pzt_wt = 0;
  4281     1EF9  01A8               	clrf	main@pzt_wt^(0+384)
  4282     1EFA  01A9               	clrf	(main@pzt_wt+1)^(0+384)
  4283     1EFB                     l8432:
  4284                           
  4285                           ;main.c: 249: int m_pzt_l = 0;
  4286     1EFB  01C2               	clrf	main@m_pzt_l^(0+384)
  4287     1EFC  01C3               	clrf	(main@m_pzt_l+1)^(0+384)
  4288     1EFD                     l8434:
  4289                           
  4290                           ;main.c: 250: int m_pzt_t = 100;
  4291     1EFD  3064               	movlw	100
  4292     1EFE  00BC               	movwf	main@m_pzt_t^(0+384)
  4293     1EFF  3000               	movlw	0
  4294     1F00  00BD               	movwf	(main@m_pzt_t^(0+384)+1)
  4295     1F01                     l8436:
  4296                           
  4297                           ;main.c: 251: int m_pzt_wt = 0;
  4298     1F01  01C4               	clrf	main@m_pzt_wt^(0+384)
  4299     1F02  01C5               	clrf	(main@m_pzt_wt+1)^(0+384)
  4300     1F03                     l8438:
  4301                           
  4302                           ;main.c: 253: double voltage;;main.c: 255: char *ptr;;main.c: 257: enum command cmd;;mai
      +                          n.c: 259: unsigned int val;;main.c: 261: RB5 = 1;
  4303     1F03  0020               	movlb	0	; select bank0
  4304     1F04  168D               	bsf	13,5	;volatile
  4305     1F05                     l8440:
  4306                           
  4307                           ;main.c: 262: RB4 = 1;
  4308     1F05  160D               	bsf	13,4	;volatile
  4309     1F06                     l8442:
  4310                           
  4311                           ;main.c: 263: RB3 = 1;
  4312     1F06  158D               	bsf	13,3	;volatile
  4313     1F07                     l8444:
  4314                           
  4315                           ;main.c: 264: RB2 = 1;
  4316     1F07  150D               	bsf	13,2	;volatile
  4317     1F08                     l8446:
  4318                           
  4319                           ;main.c: 266: ndcnt = read_data_eeprom(NDCNT_ADR);
  4320     1F08  0023               	movlb	3	; select bank3
  4321     1F09  0839               	movf	(main@NDCNT_ADR+3)^(0+384),w
  4322     1F0A  00F8               	movwf	read_data_eeprom@adr+3
  4323     1F0B  0838               	movf	(main@NDCNT_ADR+2)^(0+384),w
  4324     1F0C  00F7               	movwf	read_data_eeprom@adr+2
  4325     1F0D  0837               	movf	(main@NDCNT_ADR+1)^(0+384),w
  4326     1F0E  00F6               	movwf	read_data_eeprom@adr+1
  4327     1F0F  0836               	movf	main@NDCNT_ADR^(0+384),w
  4328     1F10  00F5               	movwf	read_data_eeprom@adr
  4329     1F11  31B2  22FB  319E   	fcall	_read_data_eeprom
  4330     1F14  0878               	movf	?_read_data_eeprom+3,w
  4331     1F15  0023               	movlb	3	; select bank3
  4332     1F16  00D1               	movwf	(main@ndcnt+3)^(0+384)
  4333     1F17  0877               	movf	?_read_data_eeprom+2,w
  4334     1F18  00D0               	movwf	(main@ndcnt+2)^(0+384)
  4335     1F19  0876               	movf	?_read_data_eeprom+1,w
  4336     1F1A  00CF               	movwf	(main@ndcnt+1)^(0+384)
  4337     1F1B  0875               	movf	?_read_data_eeprom,w
  4338     1F1C  00CE               	movwf	main@ndcnt^(0+384)
  4339     1F1D                     l8448:
  4340                           
  4341                           ;main.c: 267: if(ndcnt == -1){
  4342     1F1D  0A4E               	incf	main@ndcnt^(0+384),w
  4343     1F1E  1D03               	skipz
  4344     1F1F  2F2A               	goto	u12731
  4345     1F20  0A4F               	incf	(main@ndcnt+1)^(0+384),w
  4346     1F21  1D03               	skipz
  4347     1F22  2F2A               	goto	u12731
  4348     1F23  0A50               	incf	(main@ndcnt+2)^(0+384),w
  4349     1F24  1D03               	skipz
  4350     1F25  2F2A               	goto	u12731
  4351     1F26  0A51               	incf	(main@ndcnt+3)^(0+384),w
  4352     1F27  1D03               	btfss	3,2
  4353     1F28  2F2A               	goto	u12731
  4354     1F29  2F2B               	goto	u12730
  4355     1F2A                     u12731:
  4356     1F2A  2F34               	goto	l8452
  4357     1F2B                     u12730:
  4358     1F2B                     l8450:
  4359                           
  4360                           ;main.c: 268: ndcnt = 0;
  4361     1F2B  3000               	movlw	0
  4362     1F2C  0023               	movlb	3	; select bank3
  4363     1F2D  00D1               	movwf	(main@ndcnt+3)^(0+384)
  4364     1F2E  3000               	movlw	0
  4365     1F2F  00D0               	movwf	(main@ndcnt+2)^(0+384)
  4366     1F30  3000               	movlw	0
  4367     1F31  00CF               	movwf	(main@ndcnt+1)^(0+384)
  4368     1F32  3000               	movlw	0
  4369     1F33  00CE               	movwf	main@ndcnt^(0+384)
  4370     1F34                     l8452:
  4371                           
  4372                           ;main.c: 269: };main.c: 270: npd = read_data_eeprom(NPD_ADR);
  4373     1F34  0021               	movlb	1	; select bank1
  4374     1F35  0865               	movf	(main@NPD_ADR+3)^(0+128),w
  4375     1F36  00F8               	movwf	read_data_eeprom@adr+3
  4376     1F37  0864               	movf	(main@NPD_ADR+2)^(0+128),w
  4377     1F38  00F7               	movwf	read_data_eeprom@adr+2
  4378     1F39  0863               	movf	(main@NPD_ADR+1)^(0+128),w
  4379     1F3A  00F6               	movwf	read_data_eeprom@adr+1
  4380     1F3B  0862               	movf	main@NPD_ADR^(0+128),w
  4381     1F3C  00F5               	movwf	read_data_eeprom@adr
  4382     1F3D  31B2  22FB  319E   	fcall	_read_data_eeprom
  4383     1F40  0878               	movf	?_read_data_eeprom+3,w
  4384     1F41  0023               	movlb	3	; select bank3
  4385     1F42  00C9               	movwf	(main@npd+3)^(0+384)
  4386     1F43  0877               	movf	?_read_data_eeprom+2,w
  4387     1F44  00C8               	movwf	(main@npd+2)^(0+384)
  4388     1F45  0876               	movf	?_read_data_eeprom+1,w
  4389     1F46  00C7               	movwf	(main@npd+1)^(0+384)
  4390     1F47  0875               	movf	?_read_data_eeprom,w
  4391     1F48  00C6               	movwf	main@npd^(0+384)
  4392     1F49                     l8454:
  4393                           
  4394                           ;main.c: 271: if(npd == -1){
  4395     1F49  0A46               	incf	main@npd^(0+384),w
  4396     1F4A  1D03               	skipz
  4397     1F4B  2F56               	goto	u12741
  4398     1F4C  0A47               	incf	(main@npd+1)^(0+384),w
  4399     1F4D  1D03               	skipz
  4400     1F4E  2F56               	goto	u12741
  4401     1F4F  0A48               	incf	(main@npd+2)^(0+384),w
  4402     1F50  1D03               	skipz
  4403     1F51  2F56               	goto	u12741
  4404     1F52  0A49               	incf	(main@npd+3)^(0+384),w
  4405     1F53  1D03               	btfss	3,2
  4406     1F54  2F56               	goto	u12741
  4407     1F55  2F57               	goto	u12740
  4408     1F56                     u12741:
  4409     1F56  2F60               	goto	l8458
  4410     1F57                     u12740:
  4411     1F57                     l8456:
  4412                           
  4413                           ;main.c: 272: npd = 1000;
  4414     1F57  3000               	movlw	0
  4415     1F58  0023               	movlb	3	; select bank3
  4416     1F59  00C9               	movwf	(main@npd+3)^(0+384)
  4417     1F5A  3000               	movlw	0
  4418     1F5B  00C8               	movwf	(main@npd+2)^(0+384)
