

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Oct 17 07:11:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  6143                           ;uart.c: 9: SPBRG = ((unsigned char)(((16000000 / 16) / 9600) - 1));
  6144     2D6C  3067               	movlw	103
  6145     2D6D  0023               	movlb	3	; select bank3
  6146     2D6E  009B               	movwf	27	;volatile
  6147                           
  6148                           ;uart.c: 10: TXSTA = (0x00 | 0x04 | 0x20);
  6149     2D6F  3024               	movlw	36
  6150     2D70  009E               	movwf	30	;volatile
  6151                           
  6152                           ;uart.c: 11: RCSTA = (0x00 | 0x90);
  6153     2D71  3090               	movlw	144
  6154     2D72  009D               	movwf	29	;volatile
  6155                           
  6156                           ;uart.c: 19: TXSTAbits.SYNC = 0;
  6157     2D73  121E               	bcf	30,4	;volatile
  6158                           
  6159                           ;uart.c: 20: TXSTAbits.TXEN = 1;
  6160     2D74  169E               	bsf	30,5	;volatile
  6161                           
  6162                           ;uart.c: 21: RCSTAbits.SPEN = 1;
  6163     2D75  179D               	bsf	29,7	;volatile
  6164                           
  6165                           ;uart.c: 22: RCSTAbits.CREN = 1;
  6166     2D76  161D               	bsf	29,4	;volatile
  6167                           
  6168                           ;uart.c: 25: PIE1bits.RCIE = 1;
  6169     2D77  0021               	movlb	1	; select bank1
  6170     2D78  1691               	bsf	17,5	;volatile
  6171                           
  6172                           ;uart.c: 27: INTCONbits.PEIE = 1;
  6173     2D79  170B               	bsf	11,6	;volatile
  6174                           
  6175                           ;uart.c: 28: INTCONbits.GIE = 1;
  6176     2D7A  178B               	bsf	11,7	;volatile
  6177     2D7B                     l646:
  6178     2D7B  0008               	return
  6179     2D7C                     __end_of_initUART:
  6180                           
  6181                           	psect	text17
  6182     207C                     __ptext17:	
  6183 ;; *************** function _atoi *****************
  6184 ;; Defined at:
  6185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\atoi.c"
  6186 ;; Parameters:    Size  Location     Type
  6187 ;;  s               1    8[COMMON] PTR const unsigned char 
  6188 ;;		 -> NULL(0), main@tmp(64), 
  6189 ;; Auto vars:     Size  Location     Type
  6190 ;;  a               2    3[BANK0 ] int 
  6191 ;;  sign            1    2[BANK0 ] unsigned char 
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  2    8[COMMON] int 
  6194 ;; Registers used:
  6195 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6201 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6202 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6203 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6204 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6205 ;;Total ram usage:        7 bytes
  6206 ;; Hardware stack levels used: 1
  6207 ;; Hardware stack levels required when called: 3
  6208 ;; This function calls:
  6209 ;;		___wmul
  6210 ;;		_isdigit
  6211 ;; This function is called by:
  6212 ;;		_main
  6213 ;; This function uses a non-reentrant model
  6214 ;;
  6215                           
  6216     207C                     _atoi:	
  6217                           ;psect for function _atoi
  6218                           
  6219     207C                     l5902:	
  6220                           ;incstack = 0
  6221                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6222                           
  6223     207C  287F               	goto	l5906
  6224     207D                     l5904:
  6225     207D  3001               	movlw	1
  6226     207E  07F8               	addwf	atoi@s,f
  6227     207F                     l5906:
  6228     207F  0878               	movf	atoi@s,w
  6229     2080  0086               	movwf	6
  6230     2081  0187               	clrf	7
  6231     2082  3020               	movlw	32
  6232     2083  0601               	xorwf	1,w
  6233     2084  1903               	btfsc	3,2
  6234     2085  2887               	goto	u8091
  6235     2086  2888               	goto	u8090
  6236     2087                     u8091:
  6237     2087  287D               	goto	l5904
  6238     2088                     u8090:
  6239     2088                     l5908:
  6240     2088  0878               	movf	atoi@s,w
  6241     2089  0086               	movwf	6
  6242     208A  0187               	clrf	7
  6243     208B  3009               	movlw	9
  6244     208C  0601               	xorwf	1,w
  6245     208D  1903               	btfsc	3,2
  6246     208E  2890               	goto	u8101
  6247     208F  2891               	goto	u8100
  6248     2090                     u8101:
  6249     2090  287D               	goto	l5904
  6250     2091                     u8100:
  6251     2091                     l5910:
  6252     2091  0020               	movlb	0	; select bank0
  6253     2092  01A3               	clrf	atoi@a
  6254     2093  01A4               	clrf	atoi@a+1
  6255     2094  01A2               	clrf	atoi@sign
  6256     2095                     l5912:
  6257     2095  0878               	movf	atoi@s,w
  6258     2096  0086               	movwf	6
  6259     2097  0187               	clrf	7
  6260     2098  302D               	movlw	45
  6261     2099  0601               	xorwf	1,w
  6262     209A  1D03               	btfss	3,2
  6263     209B  289D               	goto	u8111
  6264     209C  289E               	goto	u8110
  6265     209D                     u8111:
  6266     209D  28A3               	goto	l5916
  6267     209E                     u8110:
  6268     209E                     l5914:
  6269     209E  3001               	movlw	1
  6270     209F  07A2               	addwf	atoi@sign,f
  6271     20A0  3001               	movlw	1
  6272     20A1  07F8               	addwf	atoi@s,f
  6273     20A2  28CC               	goto	l5924
  6274     20A3                     l5916:
  6275     20A3  0878               	movf	atoi@s,w
  6276     20A4  0086               	movwf	6
  6277     20A5  0187               	clrf	7
  6278     20A6  302B               	movlw	43
  6279     20A7  0601               	xorwf	1,w
  6280     20A8  1D03               	btfss	3,2
  6281     20A9  28AB               	goto	u8121
  6282     20AA  28AC               	goto	u8120
  6283     20AB                     u8121:
  6284     20AB  28CC               	goto	l5924
  6285     20AC                     u8120:
  6286     20AC                     l5918:
  6287     20AC  3001               	movlw	1
  6288     20AD  07F8               	addwf	atoi@s,f
  6289     20AE  28CC               	goto	l5924
  6290     20AF                     l5920:
  6291     20AF  0878               	movf	atoi@s,w
  6292     20B0  0086               	movwf	6
  6293     20B1  0187               	clrf	7
  6294     20B2  0020               	movlb	0	; select bank0
  6295     20B3  0824               	movf	atoi@a+1,w
  6296     20B4  00F3               	movwf	___wmul@multiplier+1
  6297     20B5  0823               	movf	atoi@a,w
  6298     20B6  00F2               	movwf	___wmul@multiplier
  6299     20B7  300A               	movlw	10
  6300     20B8  00F4               	movwf	___wmul@multiplicand
  6301     20B9  3000               	movlw	0
  6302     20BA  00F5               	movwf	___wmul@multiplicand+1
  6303     20BB  3188  2003  31A0   	fcall	___wmul
  6304     20BE  0801               	movf	1,w
  6305     20BF  0772               	addwf	?___wmul,w
  6306     20C0  0020               	movlb	0	; select bank0
  6307     20C1  00A0               	movwf	??_atoi
  6308     20C2  3000               	movlw	0
  6309     20C3  3D73               	addwfc	?___wmul+1,w
  6310     20C4  00A1               	movwf	??_atoi+1
  6311     20C5  0820               	movf	??_atoi,w
  6312     20C6  3ED0               	addlw	208
  6313     20C7  00A3               	movwf	atoi@a
  6314     20C8  30FF               	movlw	255
  6315     20C9  3D21               	addwfc	??_atoi+1,w
  6316     20CA  00A4               	movwf	atoi@a+1
  6317     20CB  28AC               	goto	l5918
  6318     20CC                     l5924:
  6319     20CC  0878               	movf	atoi@s,w
  6320     20CD  0086               	movwf	6
  6321     20CE  0187               	clrf	7
  6322     20CF  0801               	movf	1,w
  6323     20D0  31AD  257C  31A0   	fcall	_isdigit
  6324     20D3  1803               	btfsc	3,0
  6325     20D4  28D6               	goto	u8131
  6326     20D5  28D7               	goto	u8130
  6327     20D6                     u8131:
  6328     20D6  28AF               	goto	l5920
  6329     20D7                     u8130:
  6330     20D7                     l5926:
  6331     20D7  0020               	movlb	0	; select bank0
  6332     20D8  0822               	movf	atoi@sign,w
  6333     20D9  1903               	btfsc	3,2
